"","CCLE_ID","group"
"1","BICR6_UPPER_AERODIGESTIVE_TRACT",1
"2","HCC1419_BREAST",1
"3","SNU398_LIVER",1
"4","PK45H_PANCREAS",1
"5","ACCMESO1_PLEURA",1
"6","ZR751_BREAST",1
"7","ONS76_CENTRAL_NERVOUS_SYSTEM",1
"8","NCIH520_LUNG",1
"9","OVISE_OVARY",1
"10","HUCCT1_BILIARY_TRACT",1
"11","CAOV3_OVARY",1
"12","MDAMB231_BREAST",1
"13","OUMS23_LARGE_INTESTINE",1
"14","KALS1_CENTRAL_NERVOUS_SYSTEM",1
"15","MDAMB468_BREAST",1
"16","SKNBE2_AUTONOMIC_GANGLIA",1
"17","KYSE30_OESOPHAGUS",1
"18","ES2_OVARY",1
"19","SKMES1_LUNG",1
"20","NCIH1573_LUNG",1
"21","KNS60_CENTRAL_NERVOUS_SYSTEM",1
"22","SNB75_CENTRAL_NERVOUS_SYSTEM",1
"23","KYSE70_OESOPHAGUS",1
"24","EFO21_OVARY",1
"25","OV7_OVARY",1
"26","JMSU1_URINARY_TRACT",1
"27","TOV21G_OVARY",1
"28","MDAMB435S_SKIN",1
"29","H4_CENTRAL_NERVOUS_SYSTEM",1
"30","SW1573_LUNG",1
"31","SIMA_AUTONOMIC_GANGLIA",1
"32","VMCUB1_URINARY_TRACT",1
"33","HGC27_STOMACH",1
"34","HS939T_SKIN",1
"35","T47D_BREAST",1
"36","JHH7_LIVER",1
"37","RD_SOFT_TISSUE",1
"38","EFO27_OVARY",1
"39","HT1376_URINARY_TRACT",1
"40","HCC15_LUNG",1
"41","SNU685_ENDOMETRIUM",1
"42","VMRCRCW_KIDNEY",1
"43","KYSE270_OESOPHAGUS",1
"44","A2058_SKIN",1
"45","RKN_SOFT_TISSUE",1
"46","NCIH460_LUNG",1
"47","KYSE520_OESOPHAGUS",1
"48","LI7_LIVER",1
"49","NCIH28_PLEURA",1
"50","CJM_SKIN",1
"51","NCIH838_LUNG",1
"52","KYSE150_OESOPHAGUS",1
"53","HS729_SOFT_TISSUE",1
"54","BT549_BREAST",1
"55","U118MG_CENTRAL_NERVOUS_SYSTEM",1
"56","PANC0203_PANCREAS",1
"57","HT29_LARGE_INTESTINE",1
"58","TOV112D_OVARY",1
"59","YKG1_CENTRAL_NERVOUS_SYSTEM",1
"60","KYSE140_OESOPHAGUS",1
"61","RL952_ENDOMETRIUM",1
"62","CAKI1_KIDNEY",1
"63","NCIH2030_LUNG",1
"64","NCIH1339_LUNG",1
"65","TE1_OESOPHAGUS",2
"66","MKN45_STOMACH",2
"67","HCC95_LUNG",2
"68","MELHO_SKIN",2
"69","YD15_SALIVARY_GLAND",2
"70","PATU8902_PANCREAS",2
"71","NCIN87_STOMACH",2
"72","HLF_LIVER",2
"73","MKN74_STOMACH",2
"74","TE4_OESOPHAGUS",2
"75","TCCPAN2_PANCREAS",2
"76","HT55_LARGE_INTESTINE",2
"77","OE33_OESOPHAGUS",2
"78","8MGBA_CENTRAL_NERVOUS_SYSTEM",2
"79","CAL62_THYROID",2
"80","NCIH841_LUNG",2
"81","PATU8988S_PANCREAS",2
"82","OSRC2_KIDNEY",2
"83","PANC1005_PANCREAS",2
"84","SKHEP1_LIVER",2
"85","NCIH1915_LUNG",2
"86","MIAPACA2_PANCREAS",2
"87","UACC62_SKIN",2
"88","CCFSTTG1_CENTRAL_NERVOUS_SYSTEM",2
"89","NCIH2172_LUNG",2
"90","CAL120_BREAST",2
"91","NCIH1299_LUNG",2
"92","SH4_SKIN",2
"93","ESS1_ENDOMETRIUM",2
"94","LS180_LARGE_INTESTINE",2
"95","HSC3_UPPER_AERODIGESTIVE_TRACT",2
"96","SH10TC_STOMACH",2
"97","NCIH2126_LUNG",2
"98","NCIH322_LUNG",2
"99","RERFLCAD2_LUNG",2
"100","NCIH1568_LUNG",2
"101","U251MG_CENTRAL_NERVOUS_SYSTEM",2
"102","SJSA1_BONE",2
"103","RMGI_OVARY",2
"104","NCIH2052_PLEURA",2
"105","KU1919_URINARY_TRACT",2
"106","NCIH2122_LUNG",2
"107","PK1_PANCREAS",2
"108","NCIH1048_LUNG",2
"109","HCC1806_BREAST",2
"110","NCIH2087_LUNG",2
"111","TCCSUP_URINARY_TRACT",2
"112","RERFLCAD1_LUNG",2
"113","G292CLONEA141B1_BONE",2
"114","SNU423_LIVER",2
"115","LCLC103H_LUNG",2
"116","HCC38_BREAST",2
"117","NCIH661_LUNG",2
"118","MELJUSO_SKIN",2
"119","NCIH2452_PLEURA",2
"120","SKMEL30_SKIN",2
"121","IPC298_SKIN",2
"122","NB1_AUTONOMIC_GANGLIA",2
"123","COLO792_SKIN",2
"124","PECAPJ41CLONED2_UPPER_AERODIGESTIVE_TRACT",2
"125","PC14_LUNG",2
"126","CAL12T_LUNG",2
"127","OE21_OESOPHAGUS",2
"128","SW579_THYROID",2
"129","KMBC2_URINARY_TRACT",3
"130","COLO679_SKIN",3
"131","647V_URINARY_TRACT",3
"132","JHH6_LIVER",3
"133","SNU213_PANCREAS",3
"134","LK2_LUNG",3
"135","WM2664_SKIN",3
"136","T98G_CENTRAL_NERVOUS_SYSTEM",3
"137","HT144_SKIN",3
"138","PLCPRF5_LIVER",3
"139","SNU410_PANCREAS",3
"140","DANG_PANCREAS",3
"141","HCC1143_BREAST",3
"142","LNCAPCLONEFGC_PROSTATE",3
"143","NCIH2110_LUNG",3
"144","NCIH292_LUNG",3
"145","RT112_URINARY_TRACT",3
"146","JHH5_LIVER",3
"147","SNU1066_UPPER_AERODIGESTIVE_TRACT",3
"148","ECGI10_OESOPHAGUS",3
"149","TE10_OESOPHAGUS",3
"150","SNU886_LIVER",3
"151","SNU1196_BILIARY_TRACT",3
"152","GI1_CENTRAL_NERVOUS_SYSTEM",3
"153","WM793_SKIN",3
"154","NCIH1581_LUNG",3
"155","PANC1_PANCREAS",3
"156","LU99_LUNG",3
"157","TE5_OESOPHAGUS",3
"158","SKMEL2_SKIN",3
"159","LXF289_LUNG",3
"160","SW1271_LUNG",3
"161","G401_SOFT_TISSUE",3
"162","RH30_SOFT_TISSUE",3
"163","HCC366_LUNG",3
"164","MALME3M_SKIN",3
"165","HEYA8_OVARY",3
"166","BC3C_URINARY_TRACT",3
"167","RVH421_SKIN",3
"168","HUH7_LIVER",3
"169","TE6_OESOPHAGUS",3
"170","KNS62_LUNG",3
"171","TE8_OESOPHAGUS",3
"172","HCC44_LUNG",3
"173","HS944T_SKIN",3
